This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.1.16)  17 JAN 2018 22:19
entering extended mode
**./USPSC-Cap2-Desenvolvimento.tex
(USPSC-Cap2-Desenvolvimento.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 327--329
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 330--330
[] 
 []


Overfull \hbox (78.74931pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 \documentclass[[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no µ in font cmtt10!

Overfull \hbox (152.24867pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 % -- opes da classe memoir --[] 
 []


Overfull \hbox (120.74895pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 12pt,% tamanho da fonte[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no ­ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ¡ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ­ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ¡ in font cmtt10!

Overfull \hbox (330.74712pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 openright,% captulos comeam em pg mpar (insere pgina vazia c
aso[] 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 preciso)[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no £ in font cmtt10!

Overfull \hbox (383.24666pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 twoside,  % para impresso em anverso (frente) e verso. Opost
o a oneside -[] 
 []


Overfull \hbox (194.2483pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 Nota: utilizar \imprimirfolhaderosto*[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no £ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ¡ in font cmtt10!

Overfull \hbox (341.24702pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 %oneside, % para impresso em pginas separadas (somente anver
so) -[] 
 []


Overfull \hbox (188.99835pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 Nota: utilizar \imprimirfolhaderosto[] 
 []


Overfull \hbox (362.24684pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 % inclua uma % antes do comando twoside e exclua a % antes d
o oneside[] 
 []


Overfull \hbox (141.74876pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 a4paper,% tamanho do papel.[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no µ in font cmtt10!

Overfull \hbox (157.49863pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 % -- opes da classe abntex2 --[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no ­ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ­ in font cmtt10!

Overfull \hbox (293.99744pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 chapter=TITLE,% ttulos de captulos convertidos em letras[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no º in font cmtt10!

Overfull \hbox (47.24959pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 maisculas[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no µ in font cmtt10!

Overfull \hbox (146.99872pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 % -- opes do pacote babel --[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no £ in font cmtt10!

Overfull \hbox (215.24812pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 english,% idioma adicional para hifenizao[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no £ in font cmtt10!

Overfull \hbox (209.99817pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 french,% idioma adicional para hifenizao[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no £ in font cmtt10!

Overfull \hbox (215.24812pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 spanish,% idioma adicional para hifenizao[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no º in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no © in font cmtt10!

Overfull \hbox (31.49973pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 brazil
 []


Overfull \hbox (220.49808pt too wide) in paragraph at lines 359--359
\OT1/cmtt/m/n/10 % o ltimo idioma  o principal do documento[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no º in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ¡ in font cmtt10!

Overfull \hbox (330.74712pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 % {uspsc} configura o cabealho contendo apenas o nmero da pg
ina[] 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 ]{uspsc}[] 
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 %]{uspsc1}[] 
 []


Overfull \hbox (320.24721pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 % Inclua % antes de ]{uspsc} e retire a % antes de %]{uspsc1
}[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ¡ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ­ in font cmtt10!

Overfull \hbox (362.24684pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 % para utilizar o cabealho diferenciado para as pginas pares
 e mpares[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 como indicado abaixo:[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no ¡ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ­ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no µ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no µ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no º in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ¡ in font cmtt10!

Overfull \hbox (341.24702pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 %- pginas mpares: cabealho com sees ou subsees e o nmero da 
pgina[] 
 []

Missing character: There is no Ã in font cmtt10!
Missing character: There is no ¡ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no § in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no º in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ¡ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ­ in font cmtt10!
Missing character: There is no Ã in font cmtt10!
Missing character: There is no ­ in font cmtt10!

Overfull \hbox (351.74693pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 %- pginas pares: cabealho com o nmero da pgina e o ttulo do 
captulo[] 
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 359--359
[]\OT1/cmtt/m/n/10 % ---[] 
 []

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 361--362
[]
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 361--362
\OT1/cmtt/m/n/10 brazil
 []

Missing character: There is no O in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ­ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 363--368
[]
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 363--368
\OT1/cmtt/m/n/10 brazil
 []


Overfull \hbox (13.30557pt too wide) in paragraph at lines 363--368
\OT1/cmss/m/n/10 ab-
 []


Overfull \hbox (8.5pt too wide) in paragraph at lines 363--368
\OT1/cmss/m/n/10 n-
 []


Overfull \hbox (17.6667pt too wide) in paragraph at lines 363--368
\OT1/cmss/m/n/10 tex2
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 363--368
\OT1/cmtt/m/n/10 brazil
 []

Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
